"path","scope","kind"
"lib/rag/graph/kovGraphBuilder.js","lib","source"
"lib/rag/legacyAjakiriCleanup.js","lib","source"
"lib/rag/masterSourceLifecycle.js","lib","source"
"lib/rag/masterSourceRagClient.js","lib","source"
"lib/rag/metadataBackfillPlan.js","lib","source"
"lib/rag/ragServiceFreshnessFallback.js","lib","source"
"lib/rag/riskPolicy.js","lib","source"
"lib/rag/sourceFreshness.js","lib","source"
"lib/rag/sourceMetadata.js","lib","source"
"lib/rag/sourcePackageSnapshots.js","lib","source"
"lib/rag/sourceQualityMetrics.js","lib","source"
"lib/rate-limit.js","lib","source"
"lib/redis.js","lib","source"
"lib/reflection/constants.js","lib","source"
"lib/reflection/records.js","lib","source"
"lib/request-ip.js","lib","source"
"lib/research/auth.js","lib","source"
"lib/research/guardrails.js","lib","source"
"lib/research/jobStore.js","lib","source"
"lib/research/pipeline.js","lib","source"
"lib/research/settings.js","lib","source"
"lib/retention.js","lib","source"
"lib/room-frames.js","lib","source"
"lib/roomDock.js","lib","source"
"lib/roomHubReturn.js","lib","source"
"lib/roomPath.js","lib","source"
"lib/rooms/access.js","lib","source"
"lib/rooms/lifecycleNotifications.js","lib","source"
"lib/rooms/meetingSummaryShare.js","lib","source"
"lib/rooms/origin.js","lib","source"
"lib/rooms/preInquiryRoom.js","lib","source"
"lib/rooms/summaryApproval.js","lib","source"
"lib/rooms/summaryHandover.js","lib","source"
"lib/roomStream.js","lib","source"
"lib/routeTransition.js","lib","source"
"lib/scrollLock.js","lib","source"
"lib/search/personalSearch.js","lib","source"
"lib/server/ragAuth.js","lib","source"
"lib/serviceAvailability.js","lib","source"
"lib/serviceAvailability.server.js","lib","source"
"lib/serviceAvailabilityOperations.js","lib","source"
"lib/serviceAvailabilityReminders.js","lib","source"
"lib/serviceAvailabilityUi.js","lib","source"
"lib/serviceLog/access.js","lib","source"
"lib/serviceLog/clientView.js","lib","source"
"lib/serviceLog/constants.js","lib","source"
"lib/serviceLog/dayRoute.js","lib","source"
"lib/serviceLog/dayRouteMachine.js","lib","source"
"lib/serviceLog/dispatchAssign.js","lib","source"
"lib/serviceLog/dispatchBoard.js","lib","source"
"lib/serviceLog/entries.js","lib","source"
"lib/serviceLog/entryDerivation.js","lib","source"
"lib/serviceLog/errors.js","lib","source"
"lib/serviceLog/export/csv.js","lib","source"
"lib/serviceLog/export/docx.js","lib","source"
"lib/serviceLog/export/pdf.js","lib","source"
"lib/serviceLog/export/render.js","lib","source"
"lib/serviceLog/export/star.js","lib","source"
"lib/serviceLog/export/templates.js","lib","source"
"lib/serviceLog/exportService.js","lib","source"
"lib/serviceLog/fieldBridge.js","lib","source"
"lib/serviceLog/flags.js","lib","source"
"lib/serviceLog/geolocation.js","lib","source"
"lib/serviceLog/measurement.js","lib","source"
"lib/serviceLog/mileage.js","lib","source"
"lib/serviceLog/monthlyView.js","lib","source"
"lib/serviceLog/monthReport.js","lib","source"
"lib/serviceLog/narrativeDraft.js","lib","source"
"lib/serviceLog/narratives.js","lib","source"
"lib/serviceLog/narrativeSeed.js","lib","source"
"lib/serviceLog/outbox.js","lib","source"
"lib/serviceLog/referrals.js","lib","source"
"lib/serviceLog/reportArchive.js","lib","source"
"lib/serviceLog/reportShare.js","lib","source"
"lib/serviceLog/routeOrder.js","lib","source"
"lib/serviceLog/routing.js","lib","source"
"lib/serviceLog/saldo.js","lib","source"
"lib/serviceLog/timeSamples.js","lib","source"
"lib/serviceLog/visitDraft.js","lib","source"
"lib/serviceMap/accessPath.js","lib","source"
"lib/serviceMap/entriesQueryPolicy.js","lib","source"
"lib/serviceMap/entryTypes.js","lib","source"
"lib/serviceMap/geocoding.js","lib","source"
"lib/serviceMap/kovContactSync.js","lib","source"
"lib/serviceMap/kovMunicipalitySync.js","lib","source"
"lib/serviceMap/ragServiceMapSync.js","lib","source"
"lib/serviceProviderProfiles.js","lib","source"
"lib/serviceProviderServiceLocations.js","lib","source"
"lib/sourceFeedback.js","lib","source"
"lib/storageGuardrails.js","lib","source"
"lib/storageUsage.js","lib","source"
"lib/subscriptionPlans.js","lib","source"
"lib/subscriptionStatus.js","lib","source"
"lib/subscriptionView.js","lib","source"
"lib/supervision/api.js","lib","source"
"lib/supervision/closure.js","lib","source"
"lib/supervision/grants.js","lib","source"
"lib/supervision/meetings.js","lib","source"
"lib/supervision/notifications.js","lib","source"
"lib/supervision/outcomes.js","lib","source"
"lib/supervision/privateItems.js","lib","source"
"lib/supervision/serializers.js","lib","source"
"lib/supervision/serializersPrivate.js","lib","source"
"lib/supervision/service.js","lib","source"
"lib/supervision/shared.js","lib","source"
"lib/supervision/summaries.js","lib","source"
"lib/supervision/topics.js","lib","source"
"lib/supervision/wellbeingHandoff.js","lib","source"
"lib/time/estonianDay.js","lib","source"
"lib/topicSeeds.js","lib","source"
"lib/transcription/provider.js","lib","source"
"lib/urgent/aggregate.js","lib","source"
"lib/urgent/desk.js","lib","source"
"lib/urgent/deskAdmin.js","lib","source"
"lib/urgent/deskAdminRoutes.js","lib","source"
"lib/urgent/deskQueue.js","lib","source"
"lib/urgent/myDesks.js","lib","source"
"lib/urgent/regions.js","lib","source"
"lib/urgent/request.js","lib","source"
"lib/urgent/routes.js","lib","source"
"lib/urgent/sweep.js","lib","source"
"lib/usage/adminUserDetail.js","lib","source"
"lib/usage/adminValidation.js","lib","source"
"lib/usage/periods.js","lib","source"
"lib/usage/planSeeds.js","lib","source"
"lib/usage/reservationReaper.js","lib","source"
"lib/usage/routeAdapter.js","lib","source"
"lib/usage/service.js","lib","source"
"lib/usage/snapshot.js","lib","source"
"lib/usageBudget.js","lib","source"
"lib/wellbeing/aggregate.js","lib","source"
"lib/wellbeing/aggregateExport.js","lib","source"
"lib/wellbeing/checkpoint.js","lib","source"
"lib/wellbeing/checkpointState.js","lib","source"
"lib/wellbeing/covisionHandoff.js","lib","source"
"lib/wellbeing/displayLabels.js","lib","source"
"lib/wellbeing/hardCase.js","lib","source"
"lib/wellbeing/interruptions.js","lib","source"
"lib/wellbeing/outputDraftLock.js","lib","source"
"lib/wellbeing/overview.js","lib","source"
"lib/wellbeing/pilotAccess.js","lib","source"
"lib/wellbeing/pilotReport.js","lib","source"
"lib/wellbeing/pilotReportExport.js","lib","source"
"lib/wellbeing/pilotScopes.js","lib","source"
"lib/wellbeing/quickCheck.js","lib","source"
"lib/wellbeing/records.js","lib","source"
"lib/wellbeing/recovery.js","lib","source"
"lib/wellbeing/roleBoundaries.js","lib","source"
"lib/wellbeing/starterSupport.js","lib","source"
"lib/wellbeing/supportDrafts.js","lib","source"
"lib/wellbeing/supportDraftText.js","lib","source"
"lib/wellbeing/workBoundaries.js","lib","source"
"lib/wellbeing/workplaceViolence.js","lib","source"
"lib/wellbeing/workProcesses.js","lib","source"
"lib/wellbeingTools.js","lib","source"
"lib/workspaceContinuity.js","lib","source"
"lib/workspaceDashboardCards.js","lib","source"
"lib/workspacePanelMorph.js","lib","source"
"lib/workspaces/adapters/caseArtifactAdapter.js","lib","source"
"lib/workspaces/adapters/caseWorkAdapter.js","lib","source"
"lib/workspaces/adapters/covisionAdapter.js","lib","source"
"lib/workspaces/adapters/covisionParticipationAdapter.js","lib","source"
"lib/workspaces/adapters/fieldVisitAdapter.js","lib","source"
"lib/workspaces/adapters/journeyAdapter.js","lib","source"
"lib/workspaces/adapters/mentoringAdapter.js","lib","source"
"lib/workspaces/adapters/orgSpaceAdapter.js","lib","source"
"lib/workspaces/adapters/practiceReflectionAdapter.js","lib","source"
"lib/workspaces/adapters/preInquiryReceiverAdapter.js","lib","source"
"lib/workspaces/adapters/roomAdapter.js","lib","source"
"lib/workspaces/adapters/roomParticipationAdapter.js","lib","source"
"lib/workspaces/adapters/wellbeingAdapter.js","lib","source"
"lib/workspaces/descriptor.js","lib","source"
"lib/workspaces/participation.js","lib","source"
"lib/workspaces/provenance.js","lib","source"
"lib/workspaces/registry.js","lib","source"
"lib/workspaces/sharing.js","lib","source"
"pages/_error.js","pages","source"
"pages/api/auth/[...nextauth].js","pages","source"
"prisma/migrations/0000_baseline/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20251008001007_add_conversation_run/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20251018114058_rag_meta_defaults/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20251106121500_add_user_emailVerificationSentAt/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20251108021500_add_conversations_history/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20251108092000_add_analyze_usage/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20251109162615_sotsiaalai/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20251113150048_pin/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20251126233237_add_chat_log/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260105120000_add_rooms_invites/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260115123000_add_room_member_display_name_and_room_message_sender_type/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260227143000_add_documents_library/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260227170000_add_agent_artifact_approval_flow/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260227193000_add_document_audit/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260301120000_add_sponsored_invite_subscriptions/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260306170000_add_help_mediation_domain/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260307191500_add_user_session_version/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260313110000_add_material_submissions/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260315120000_add_framework_acceptances/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260319153000_add_conversation_metadata/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260320183000_add_recurring_billing_foundation/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260324143000_add_artifact_refine_audit/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260408153000_add_kov_admin/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260408195000_add_kov_file_validation/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260408213000_add_kov_ingest_state/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409091500_add_kov_rt_layer/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409113000_add_kov_rt_ingest_state/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409143000_add_organization_admin/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409153000_add_organization_admin_files/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409161500_add_organization_file_roles/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409170000_add_organization_file_validation/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409184500_add_organization_ingest_state/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409200000_add_kov_review_schedule/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409204500_add_kov_light_check_snapshot/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260409211000_add_kov_rt_light_check_state/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260410130000_add_kov_rt_xml_role/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260412193000_add_research_jobs/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260412202000_research_job_active_unique/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260412213000_research_job_worker_leases/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260413120000_add_help_structured_detail_fields/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260419170000_add_trusted_device_name/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260423173000_strengthen_integrity_guards/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260424193000_add_privacy_audit_and_deletion_jobs/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260428143000_add_source_package_snapshots/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260428170000_add_source_package_review_metadata/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260428193000_add_source_package_review_events/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260502154500_add_material_submission_review/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260504110000_add_service_provider_role/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260505203000_add_service_provider_profile_and_map_entries/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260505212000_add_pre_inquiries/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260505213000_add_pre_inquiry_user_preferences/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260506123000_add_covision/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260522120000_add_service_provider_services/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260522123000_add_effective_practice_rag_sync/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260522124500_add_service_provider_locations/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260522152000_add_pre_inquiry_assessment_state/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260522190000_add_pre_inquiry_receiver_workflow/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260524102000_add_call_sessions/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260524143000_add_call_recording_ready_states/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260524143000_add_document_audio_workflow/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260524151500_add_transcript_summary_workflow/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260526090000_add_journey_core/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260526093000_add_room_origin_meta/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260526103000_add_service_map_access_path/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260526114500_add_wellbeing_records/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260526123000_add_wellbeing_output_drafts/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260526133000_add_wellbeing_pilot_scopes/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260603211500_service_provider_profile_v2_fields/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260604120000_add_help_map_entries/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260612080000_rag_graph_lite/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260707131500_login_email_link/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260711120000_usage_ledger_p0/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260711143000_usage_p2_entitlements/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260711150000_free_plan/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260711160000_archive_legacy_analyze_usage/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260711170000_user_access_suspension/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260713153000_pre_inquiry_source_journey/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260713170000_room_origin_composite_index/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260713193000_room_origin_partial_unique/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714040000_topic_seed/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714120000_covision_session_core/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714143000_covision_completed_cases/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714170000_effective_practice_workflow/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714171000_effective_practice_legacy_quarantine/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714183000_covision_closure_decision_note/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714190000_covision_closure_closed_by_set_null/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714203000_wellbeing_covision_handoff/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714220000_pre_inquiry_recall_and_correction/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714223000_source_feedback_trust_layer/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260714230000_practice_ops_retry_and_justification/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260715003000_service_availability_freshness/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260715120000_u1_u2_notification_continuity/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260716090000_supervision_v0/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260717120000_add_pending_email_change/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260717143000_data_export_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260717180000_u1_domain_event_outbox/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260717193000_journey_sent_author_retention/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260717233000_help_match_consent/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260719120000_payments_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260719130000_mentoring_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260719140000_field_v1_mobile_shell/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260719150000_documents_research_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260720090000_wellbeing_record_supersede/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260720091000_wellbeing_checkpoint/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260721000000_rooms_calls_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260722000000_room_summary_handover/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260723000000_practice_reflection_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260724000000_collab_v1_summary_approval/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260801000000_org_foundation_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260801120000_org_funding_inbox_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260802090000_org_profile_support_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260802100000_service_log_v1/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260802140000_service_log_correction_trail/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260802160000_service_log_narrative_proposal/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260802180000_service_log_client_request_id/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260802200000_service_log_time_sample/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260802220000_service_entry_source_visit/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260802235000_service_log_report_document/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260803000000_service_report_share/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260803120000_service_day_route/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260803180000_service_visit_address_geo/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260803210000_service_visit_planned_travel/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260804090000_call_recording_consent_locale/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260804140000_collab_p4_network_share/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260804160000_network_share_external_client/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260805090000_sk_v1_urgent_request/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260805170000_a4_mtr_licence_check/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260805190000_a4_licence_assessment_evidence/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260806100000_juhtum_v1_case_work_assist/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260808120000_jta_v1_meeting_prep/migration.sql","prisma","schema-or-migration"
"prisma/migrations/20260808160000_jta_v1_meeting_note/migration.sql","prisma","schema-or-migration"
"prisma/migrations/migration_lock.toml","prisma","config-or-data"
"prisma/schema.prisma","prisma","schema-or-migration"
"prisma/seed.js","prisma","source"
"prisma/seed.mjs","prisma","source"
"proxy.js","root-runtime","source"
"rag-service/main.py","rag-service","source"
"rag-service/requirements.txt","rag-service","asset-or-other"
"rag-service/search_security.py","rag-service","source"
